PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [33108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 11:02:14.211 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 11:02:14.212 | DEBUG    | androguard.core.axml:__init__:1129 - AXMLPrinter
2025-12-10 11:02:14.212 | DEBUG    | androguard.core.axml:__init__:449 - AXMLParser
2025-12-10 11:02:14.212 | DEBUG    | androguard.core.axml:__init__:482 - FIRST HEADER <ARSCHeader idx='0x00000000' type='3' header_size='8' size='10928'>
2025-12-10 11:02:14.213 | DEBUG    | androguard.core.axml:__init__:540 - STRING_POOL <ARSCHeader idx='0x00000008' type='1' header_size='28' size='5352'>
2025-12-10 11:02:14.213 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.213 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT -1
2025-12-10 11:02:14.214 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000014f0' type='384' header_size='8' size='100'>
2025-12-10 11:02:14.214 | DEBUG    | androguard.core.axml:_do_next:618 - AXML contains a RESOURCE MAP
2025-12-10 11:02:14.214 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001554' type='256' header_size='16' size='24'>
2025-12-10 11:02:14.214 | DEBUG    | androguard.core.axml:_do_next:686 - Start of Namespace mapping: prefix 29: 'android' --> uri 77: 'http://schemas.android.com/apk/res/android'
2025-12-10 11:02:14.214 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000156c' type='258' header_size='16' size='136'>
2025-12-10 11:02:14.215 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.215 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: manifest (line=17)
2025-12-10 11:02:14.215 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.216 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.216 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.216 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.216 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.227 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}versionCode='b'5004''
2025-12-10 11:02:14.228 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.228 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.228 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.228 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.229 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.229 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.229 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}versionName='b'5.0.4''
2025-12-10 11:02:14.229 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.230 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.230 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.230 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.230 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.230 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}compileSdkVersion='b'28''
2025-12-10 11:02:14.230 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 11:02:14.230 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 11:02:14.230 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 11:02:14.231 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 11:02:14.231 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 11:02:14.231 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 3
2025-12-10 11:02:14.231 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}compileSdkVersionCodename='b'9''
2025-12-10 11:02:14.231 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 4
2025-12-10 11:02:14.231 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 4
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:getAttributeName:993 - 4
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 4
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 4
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 4
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: package='b'com.afwsamples.testdpc''
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000015f4' type='258' header_size='16' size='76'>
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-sdk (line=22)
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.232 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}minSdkVersion='b'21''
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.234 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}targetSdkVersion='b'28''
2025-12-10 11:02:14.235 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.235 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.235 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001640' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.235 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.235 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.235 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.235 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001658' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.235 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.236 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=26)
2025-12-10 11:02:14.236 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.236 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.236 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.236 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.237 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.237 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.237 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.GET_ACCOUNTS''
2025-12-10 11:02:14.237 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.237 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.237 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001690' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.237 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.238 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.238 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.238 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000016a8' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.238 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.238 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=27)
2025-12-10 11:02:14.238 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.238 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.238 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.239 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.239 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.239 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.239 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.MANAGE_ACCOUNTS''
2025-12-10 11:02:14.239 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.239 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.240 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000016e0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.241 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.243 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.243 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.243 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000016f8' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.244 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.244 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=28)
2025-12-10 11:02:14.244 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.244 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.245 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.245 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.245 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.245 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.245 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.PACKAGE_USAGE_STATS''
2025-12-10 11:02:14.246 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.246 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.246 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001730' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.246 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.247 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.247 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.247 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001748' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.247 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.248 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=29)
2025-12-10 11:02:14.248 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.248 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.248 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.248 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.248 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.249 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.249 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.ACCESS_WIFI_STATE''
2025-12-10 11:02:14.249 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.249 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.249 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001780' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.250 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.250 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.250 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.250 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001798' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.251 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.251 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=30)
2025-12-10 11:02:14.251 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.251 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.251 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.252 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.252 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.252 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.253 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.CHANGE_WIFI_STATE''
2025-12-10 11:02:14.253 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.253 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.253 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000017d0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.253 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.254 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.254 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.254 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000017e8' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.254 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.254 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=31)
2025-12-10 11:02:14.255 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.255 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.255 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.255 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.255 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.255 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.255 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.INTERNET''
2025-12-10 11:02:14.256 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.256 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.256 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001820' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.256 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.256 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.257 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.257 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001838' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.257 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.257 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=32)
2025-12-10 11:02:14.258 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.258 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.258 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.258 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.258 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.258 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.258 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.RECEIVE_BOOT_COMPLETED''
2025-12-10 11:02:14.258 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.260 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.260 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001870' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.260 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.260 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.260 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.261 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001888' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.261 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.261 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=33)
2025-12-10 11:02:14.261 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.262 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.262 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.262 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.262 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.262 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.262 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.ACCESS_NETWORK_STATE''
2025-12-10 11:02:14.263 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.263 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.263 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000018c0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.263 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.263 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.264 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.264 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000018d8' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.264 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.264 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=34)
2025-12-10 11:02:14.264 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
